name,release_date,score,genre,user_score,user_positivity,critic_positivity,critics,users,goty_status,mean_prob
Elden Ring: Shadow of the Erdtree,2024-06-21,94,ActionRPG,8.1,76,91,70,2858,1,0.06675
Astro Bot,2024-09-06,94,3DPlatformer,9.2,92,96,138,3695,1,0.0255
Metaphor: ReFantazio,2024-10-11,94,JRPG,8.9,86,92,50,1524,1,0.04075
Five Nights at Freddy's: Into the Pit,2024-08-08,87,ActionAdventure,7.8,72,89,9,121,0,7.5e-4
Halls of Torment,2024-09-24,87,Top-DownShoot-'Em-Up,7.9,76,100,7,41,0,0
Until Then,2024-06-25,76,Adventure,8.5,81,64,14,63,0,0
Tomb Raider I-III Remastered Starring Lara Croft,2024-02-14,75,Compilation,7.5,70,65,34,179,0,2.5e-4
MultiVersus,2024-05-28,75,2DFighting,5.6,34,57,23,190,0,2.5e-4
Visions of Mana,2024-08-29,75,JRPG,8.4,82,55,65,243,0,0
Sins of a Solar Empire II,2024-08-15,75,4XStrategy,8.6,74,33,9,27,0,0
Paper Trail,2024-05-21,75,Adventure,8.9,88,67,12,109,0,0
Shadow of the Ninja - Reborn,2024-08-29,75,2DPlatformer,7.2,59,50,10,17,0,0
New World: Aeternum,2024-10-15,75,MMORPG,7.1,66,79,19,74,0,0
Homeworld 3,2024-05-13,75,Real-TimeStrategy,3,18,56,45,78,0,0
Star Wars Outlaws,2024-08-27,75,Open-WorldAction,5.3,45,67,91,2645,1,0.0025
Metro Awakening VR,2024-11-05,75,FPS,7,56,54,26,39,0,2.5e-4
Minishoot' Adventures,2024-04-02,87,Top-DownShoot-'Em-Up,8.5,78,100,18,37,0,0
The Outlast Trials,2024-03-05,75,Survival,7.6,69,59,27,108,0,0
Ara: History Untold,2024-09-24,74,4XStrategy,6.8,58,62,55,45,0,0
Emio - The Smiling Man: Famicom Detective Club,2024-08-29,74,VisualNovel,8.2,80,63,68,66,0,0
The Thaumaturge,2024-03-04,74,RPG,7.1,55,64,61,76,0,0
Gestalt: Steam & Cinder,2024-07-16,74,Metroidvania,7.1,64,63,24,25,0,0
Penny's Big Breakaway,2024-02-21,74,3DPlatformer,7.5,70,63,16,61,0,0
Europa,2024-10-11,74,Open-WorldAction,7.1,59,65,20,39,0,0
Neva,2024-10-15,86,ActionAdventure,8.2,82,87,45,98,0,2.5e-4
Minds Beneath Us,2024-07-31,86,Adventure,7.8,82,93,14,17,0,0
Unicorn Overlord,2024-03-08,86,Real-TimeTactics,8.3,81,98,43,384,0,0.00175
Princess Peach: Showtime!,2024-03-22,74,LinearActionAdventure,6.8,51,55,119,208,0,5e-4
Tiny Glade,2024-09-23,74,Management,7.2,53,56,9,17,0,0
Star Trucker,2024-09-03,74,SpaceSim,6.1,26,50,14,19,0,0
Still Wakes the Deep,2024-06-18,74,Survival,7.8,67,61,46,274,0,2.5e-4
S.T.A.L.K.E.R. 2: Heart of Chornobyl,2024-11-20,74,FPS,7.8,74,45,60,1044,0,0.001
CYGNI: All Guns Blazing,2024-08-06,74,VerticalShoot-'Em-Up,6.5,58,47,32,36,0,2.5e-4
Teenage Mutant Ninja Turtles: Splintered Fate,2024-07-17,74,3DBeat-'Em-Up,8,77,51,37,43,0,0
Life is Strange: Double Exposure,2024-10-29,73,Third-PersonAdventure,4,29,61,59,557,0,5e-4
Earth Defense Force 6,2024-07-25,73,ThirdPersonShooter,5.6,41,48,21,22,0,2.5e-4
Marvel vs. Capcom Fighting Collection: Arcade Classics,2024-09-12,86,Compilation,8.9,97,100,36,36,0,0
Prince of Persia: The Lost Crown,2024-01-18,86,Metroidvania,8.4,84,98,84,1033,0,0.002
The Crush House,2024-08-09,73,First-PersonAdventure,1.9,16,46,28,19,0,0
Nintendo World Championships: NES Edition,2024-07-18,73,Party,6.6,50,50,70,48,0,0
Another Code: Recollection,2024-01-19,73,Compilation,8.5,79,51,69,68,0,0
Caravan SandWitch,2024-09-12,73,Open-WorldAction,6.1,53,29,17,43,0,0
Capes,2024-05-29,72,Turn-BasedTactics,2.3,15,48,21,27,0,0
Throne and Liberty,2024-10-01,72,MMORPG,5.3,44,50,20,141,0,0
Undisputed,2024-10-11,72,CombatSport,5,28,30,23,69,0,2.5e-4
Riven,2024-06-25,86,First-PersonAdventure,7.8,69,94,32,52,0,0
Silent Hill 2,2024-10-08,86,Survival,9.2,92,89,105,2550,1,0.007
Sons of the Forest,2024-02-22,86,Survival,7.3,53,65,17,175,1,0.00625
Arco,2024-08-15,86,RPG,7.8,82,92,13,22,0,0
Alan Wake II: The Lake House Expansion,2024-10-22,72,Survival,6.8,48,50,8,98,0,0
F1 24,2024-05-31,72,AutoRacingSim,4.3,17,45,33,63,0,0
Creatures of Ava,2024-08-07,72,Open-WorldAction,6.7,48,53,19,27,0,0
SAND LAND,2024-04-26,71,ActionRPG,8,73,53,76,106,0,0
Dragon's Dogma 2,2024-03-22,86,ActionRPG,6.4,51,86,91,2059,1,0.0085
Braid Anniversary Edition,2024-05-14,86,2DPlatformer,7.7,72,100,15,43,0,2.5e-4
LEGO Horizon Adventures,2024-11-14,71,ActionAdventure,5.6,46,47,94,119,0,0
Once Human,2024-07-09,71,Survival,6.2,43,47,17,70,0,0
Go Mecha Ball,2024-01-25,70,Top-DownShoot-'Em-Up,6.8,45,40,10,20,0,0
Contra: Operation Galuga,2024-03-12,70,2DPlatformer,6.5,44,58,26,34,0,0
Contra: Operation Galuga,2024-03-12,70,2DPlatformer,6.5,44,58,26,34,0,0
The Legend of Zelda: Echoes of Wisdom,2024-09-26,85,Open-WorldAction,8.5,83,89,126,807,0,5e-4
World of Warcraft: The War Within,2024-08-26,85,MMORPG,5.5,48,94,35,252,0,5e-4
Horizon Zero Dawn Remastered,2024-10-31,85,Open-WorldAction,6.1,53,98,52,300,0,5e-4
Shadows of the Damned: Hella Remastered,2024-10-30,70,ActionAdventure,8.2,81,32,19,31,0,2.5e-4
Solo Leveling:Arise,2024-05-08,70,ActionRPG,4.7,38,43,7,21,0,0
Madden NFL 25,2024-08-16,70,FootballSim,2.8,15,48,23,131,0,2.5e-4
Flintlock: The Siege of Dawn,2024-07-17,70,ActionRPG,4.3,28,22,27,150,0,0.00125
Until Dawn,2024-10-04,69,Third-PersonAdventure,6.4,53,39,56,263,0,0
Outcast: A New Beginning,2024-03-15,69,Open-WorldAction,7.1,61,27,37,85,0,0
Kingdom Come: Deliverance - Royal Edition,2024-03-15,69,ActionRPG,7.6,70,36,11,81,0,5e-4
Wuthering Waves,2024-05-23,69,ActionRPG,6.8,60,25,8,229,0,5e-4
Harold Halibut,2024-04-16,69,Adventure,6.8,52,36,28,82,0,0
Enotria: The Last Song,2024-09-16,69,ActionRPG,5.8,49,30,27,210,0,7.5e-4
Shadows of Doubt,2024-09-26,69,Open-WorldAction,7.5,59,44,16,32,0,0
Frostpunk 2,2024-09-17,85,Management,7.6,66,92,85,233,0,5e-4
Core Keeper,2024-08-27,85,Sandbox,7.9,70,82,11,44,0,2.5e-4
Lollipop Chainsaw RePOP,2024-09-12,68,3DBeat-'Em-Up,7.9,78,25,8,131,0,2.5e-4
The Casting of Frank Stone,2024-09-03,68,Third-PersonAdventure,5.8,33,45,31,147,0,0
World of Goo 2,2024-08-02,85,ActionPuzzle,6.9,62,92,13,61,0,0
Alan Wake II: Night Springs Expansion,2024-06-08,85,Survival,7.5,63,90,10,126,0,7.5e-4
1000xRESIST,2024-05-09,85,Adventure,8.4,80,100,10,41,0,2.5e-4
Open Roads,2024-03-28,67,Adventure,6.2,24,45,31,42,0,2.5e-4
A Quiet Place: The Road Ahead,2024-10-17,67,Survival,7.6,70,30,30,125,0,0
SpongeBob SquarePants: The Patrick Star Game,2024-10-04,67,3DPlatformer,5.8,39,25,8,23,0,0
XDefiant,2024-05-21,67,TacticalFPS,4.7,33,18,17,353,0,0.0015
NHL 25,2024-10-04,66,HockeySim,3.4,19,22,18,32,0,0
Batman: Arkham Shadow,2024-10-22,85,ActionAdventure,8.7,85,100,28,106,0,0
Teenage Mutant Ninja Turtles: Mutants Unleashed,2024-10-18,66,ActionAdventure,5.8,52,14,7,29,0,0
Harry Potter: Quidditch Champions,2024-09-03,66,Other,5.4,32,13,31,134,0,5e-4
Phantom Fury,2024-04-23,65,FPS,5.4,41,38,24,17,0,0
Deathbound,2024-08-08,65,ActionRPG,7,50,23,13,28,0,0
Final Fantasy VII Rebirth,2024-02-29,92,ActionRPG,9,87,96,151,5204,1,0.02875
Ace Attorney Investigations Collection,2024-09-06,85,Compilation,8.6,88,100,24,17,0,0
Dragon Quest III HD-2D Remake,2024-11-14,85,JRPG,7.1,68,95,43,157,0,0
Bleak Faith: Forsaken,2024-08-06,63,ActionRPG,6.8,65,15,13,26,0,0
Alone in the Dark,2024-03-20,63,Survival,7.4,58,27,77,311,0,0
Squirrel with a Gun,2024-08-29,63,ThirdPersonShooter,6.7,52,35,17,23,0,0
Mouthwashing,2024-09-26,85,First-PersonAdventure,8.1,81,78,9,32,0,0
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,2024-02-27,84,Roguelike,7.7,57,92,24,28,0,0
Apollo Justice: Ace Attorney Trilogy,2024-01-25,84,Compilation,8.1,82,100,31,34,0,0
Concord,2024-08-23,62,TacticalFPS,1.7,12,13,46,1170,0,0
Starfield: Shattered Space,2024-09-30,62,WesternRPG,4.5,34,8,24,122,0,2.5e-4
Slitterhead,2024-11-08,62,Survival,7.3,72,22,36,60,0,0
Mortal Kombat 1: Khaos Reigns,2024-09-24,61,2DFighting,4.2,33,11,18,30,0,0
Tiebreak: The Official Game of the ATP and WTA,2024-08-22,61,Tennis,8.4,74,10,10,23,0,0
Endless Ocean Luminous,2024-05-02,60,Third-PersonAdventure,5.5,39,20,66,69,0,0
Suicide Squad: Kill The Justice League,2024-02-02,60,ThirdPersonShooter,3.4,25,12,91,1990,0,0.001
Skull and Bones,2024-02-16,59,ActionAdventure,3.4,22,8,51,664,0,2.5e-4
Unknown 9: Awakening,2024-10-18,59,LinearActionAdventure,1.7,11,9,44,243,0,0
South Park: Snow Day!,2024-03-26,59,ThirdPersonShooter,4.5,23,22,60,130,0,0
The Inquisitor,2024-02-08,58,ActionAdventure,6.2,50,10,10,32,0,0
Star Wars: Battlefront Classic Collection,2024-03-14,58,Compilation,2.9,13,33,18,76,0,0
REYNATIS,2024-09-27,57,ActionRPG,6.5,58,5,20,26,0,0
The First Descendant,2024-06-30,57,ThirdPersonShooter,6,42,14,22,284,0,0
Kong: Survivor Instinct,2024-10-22,57,ActionAdventure,4.3,20,29,7,20,0,0
Foamstars,2024-02-06,57,TacticalThirdPersonShooter,6.8,55,3,34,382,0,2.5e-4
Star Wars: Hunters,2024-06-04,57,TacticalThirdPersonShooter,6.6,56,20,10,52,0,0
Funko Fusion,2024-09-13,54,ActionAdventure,5.7,47,3,36,72,0,0
